11603,70654,40646,20605,20558
12511,70701,25312,18724,19849
12521,70593,22619,19113,21268
12972,70847,34833,19143,20287
13217,73565,23836,18694,20504
13139,70489,32768,18858,20106
12592,70656,24412,18675,20292
22011,73280,28316,18036,20432
13344,70703,28776,17809,19999
19397,70830,31618,17866,20045
13293,70716,32621,17948,19489
12751,70865,36690,19024,19964
12940,70663,25249,17840,19895
12242,70527,25659,17850,19800
12712,70980,28788,18040,19545
251337,76718,27709,17672,19640
18474,89168,27635,18380,19427
13570,70817,22579,18111,19612
12564,71343,32050,18062,18790
12760,70975,37280,17674,18611
12157,70999,31627,18232,18455
12197,70742,38002,17986,18607
13182,71468,23799,18158,18923
12776,105957,28129,18070,18752
12683,73536,21400,18202,26636
20258,70591,22127,17973,19185
12595,70635,25359,17979,19054
12879,70529,21242,17871,18350
12007,76640,21844,17405,18690
12386,70746,23900,18181,18593
12299,78879,21443,25805,20190
13214,70682,28429,18756,18954
12893,71291,21410,18538,19032
12794,74160,21693,18575,21369
12966,74007,22189,20778,18919
12855,74069,25646,20333,419512
25875,73941,22717,20227,19023
12306,73845,21934,19910,21632
12219,73995,23083,21606,18773
12566,79050,21648,19678,18890
12383,74059,21467,19985,19348
12716,75422,24090,19780,18726
13611,74185,21601,18383,19058
18410,87890,21549,20170,19118
12331,73762,24968,18154,19466
12905,74008,21600,18869,26843
12993,73937,23393,18795,18925
12240,84293,21050,19084,18719
12308,87376,26040,577780,18604
13529,76815,22085,19144,19157
15778,93847,21133,18651,18667
12565,86691,21304,20711,18724
12861,74183,22167,20431,18663
18053,86197,22521,18771,18449
13071,99447,21250,18697,20506
14521,73762,21625,19465,18834
16660,74118,21650,18701,19277
38344,74459,21832,18564,19341
15244,73780,26098,18131,18554
22594,88839,21277,18446,18783
16337,90530,22045,21131,19110
14913,77406,22508,18851,18546
12654,77349,40088,18759,18944
15143,77127,21770,18791,18480
107223,96236,21275,18571,19472
17508,77055,23991,18620,18912
12892,77252,21888,18856,18923
12782,95972,25080,18938,18762
19353,96857,21569,18765,19418
13792,78264,21340,18670,18839
15381,77377,22314,18667,18851
16033,77437,22158,18712,18522
12883,77460,21253,18373,18987
32783,79876,39938,18587,18834
17627,77774,22617,18866,19018
18590,77381,22917,18751,18904
19045,74083,40185,18487,18918
37816,73787,23706,18679,18954
13368,74468,21294,18333,18603
19494,76541,21855,18646,18735
18661,74044,22225,18436,22214
18753,74030,23779,151303,21925
21303,74134,25432,18769,20837
13201,90273,20853,18803,18900
13325,79859,23661,18735,20277
12657,91617,20952,19184,20456
12802,73721,20508,19724,20228
19750,94774,20533,18635,18900
12908,94058,23746,18681,20913
22491,70770,21807,18805,19038
13342,70588,21720,18607,18904
21647,70733,21726,18637,18976
13430,70703,21221,18759,18995
13101,70592,20715,20053,20067
12354,70873,19880,38062,19490
13031,70927,20508,19355,21563
12630,74359,21549,18824,21155
12282,81495,21177,18415,21651
13860,74743,20228,19231,20138
12381,78328,20524,18839,23034
12319,73889,22358,19369,19828
12583,73605,21686,18829,19636
12387,73955,22268,19014,20483
23840,73608,21450,18533,19563
12652,73776,22085,18322,20308
13006,74150,21065,19541,19696
12403,74015,20965,19751,21965
12836,73593,22279,20256,19917
12772,73776,20202,20702,19726
12301,76978,21530,19718,19990
14104,209043,20364,21081,19849
12357,74087,21823,22848,20107
12212,73666,19998,22426,19726
12607,74087,21559,19852,19598
12179,114875,20677,19551,18850
12287,75902,20683,44573,20707
16385,74668,45651,19738,18714
12179,73930,20314,19716,19003
13034,74590,21365,19866,18519
12624,73993,25114,19764,18498
12368,73810,20113,18566,18669
12930,95096,20669,18840,36958
12915,73888,31469,18898,18603
13677,73892,20414,18452,18774
12577,74446,20670,18638,18534
11149,73606,21296,18499,18405
12362,74154,20174,18804,18804
12294,74029,35444,18549,18797
12368,73588,19895,18908,19014
12308,342738,21475,18602,18878
14267,74304,21964,20158,18841
12689,73963,22351,18694,18648
12367,73844,21392,18475,18734
12926,81285,21080,18846,18319
12405,74617,21035,19102,19285
14510,76057,25365,18945,18608
12436,73651,23644,18628,19019
12498,74031,23152,18604,18741
12360,92511,29085,18779,18949
12416,74535,23953,18322,18508
12985,73895,28626,18809,19135
13468,73796,26719,18588,18594
13766,74125,29447,18612,21865
12494,74032,55004,18848,18847
12099,73734,21606,18369,18978
12735,74005,23860,18869,18645
12283,82307,29417,18744,19335
12131,74236,27936,18697,19683
12453,74113,21827,18800,19827
20766,74005,38110,18892,18916
14505,73991,24841,18690,19175
11962,74076,24403,18445,19129
11820,74117,27274,19130,19473
20595,73737,26746,19413,18915
21570,73900,21344,18725,18875
12399,73887,23268,18401,18805
12621,73996,23547,19670,19196
16027,73986,30974,19131,18819
13436,73675,33118,18643,18923
12445,73936,22351,18746,18885
12611,75162,22027,19250,19997
12425,73979,25434,41258,18967
13135,91018,21740,20757,43584
12397,74735,21777,19960,18584
12643,74218,26518,18922,18629
12168,73880,23680,18849,18743
12544,73736,23336,18635,18654
12375,73657,21254,18956,18751
11207,73876,22307,18975,18907
12399,73905,20683,20105,18566
12535,73780,20990,19581,18812
12293,80258,21694,31565,24570
13391,73986,20785,19611,18570
12135,74072,21375,19949,18594
12450,73833,23193,20312,18735
12720,276472,20369,19697,18517
12386,73928,21356,19567,18980
12233,91341,20674,19898,19276
12185,85776,21686,21225,18871
12126,93851,24405,19812,18864
15911,74432,20919,47446,18937
12651,90303,20348,19768,18892
12218,86278,30418,19978,18895
12066,74597,21356,19773,19270
13463,74182,22483,22649,18607
13026,91282,21100,40182,18331
12343,73987,20296,19950,18502
12303,75484,20461,19726,18982
12336,74302,26581,19002,19115
12681,73838,25300,18501,18953
13893,73831,29984,19210,19312
12388,74702,22137,18800,18969
12777,74186,21580,18848,19060
12374,74126,42285,18992,18773
12192,73688,20787,18771,18690
22155,73950,20251,19191,18066
15522,85375,20870,18645,17806
12978,77171,26428,18783,17803
13877,77685,26102,18590,40986
12888,82377,20913,18857,19955
18478,96197,26826,18883,19010
12299,77460,26826,18747,19348
12338,77094,24738,19231,19808
12558,77500,27005,19127,19014
12740,79784,21576,38166,42215
12271,77401,25902,19046,19715
12164,96452,28403,18548,20775
13383,99108,22705,18869,20498
12275,115835,26402,19155,20207
12174,77438,23918,24265,19228
12391,77370,28116,19041,19370
12825,92374,29720,18928,18997
12726,82476,138341,18714,20715
12608,76434,21966,18694,21352
13460,73712,25981,18588,18853
12882,73863,21243,18902,19860
12652,74547,31611,18523,19249
12558,73908,22153,18864,21134
12016,73948,21175,19201,20462
13022,92490,21023,24002,23073
12309,73845,22025,18584,20437
12567,73657,25151,18563,18704
12279,73759,20727,18512,18799
14130,73930,21140,18710,18750
12643,74157,21279,18771,18951
12117,73969,26949,18783,18376
12539,74190,21232,18785,18587
12410,73825,20389,20924,18533
14511,73565,24691,18523,18699
12840,73804,20648,24772,19048
12462,90449,21718,18725,18813
12157,74473,21620,18741,38499
11815,73835,20405,1148613,18937
12764,74279,20981,18913,18802
12662,73721,20653,19055,18511
12700,81921,22003,23506,19163
12229,117090,20355,21291,18425
13117,73778,20116,21011,18912
12147,94395,20763,18619,20784
12762,73869,23116,19154,18873
12578,73926,20513,21373,18885
12356,74066,21848,19909,18690
12182,93933,20797,19751,19131
12232,73798,22942,19059,175699
12716,74021,20362,18443,18999
13078,74268,20901,19203,69469
12351,73622,20544,18762,18680
12304,92035,21138,20328,18739
12558,74054,20552,21091,18941
12664,74047,20171,43913,18824
13127,73764,20366,21925,18498
37762,74030,20859,20194,19024
13304,73509,24216,19211,18946
12307,73748,20665,19077,38897
12405,74351,26912,18740,18578
12318,74107,23161,20949,18593
12402,73635,27041,18905,18904
12228,74146,23662,42491,18803
12666,74193,26242,19255,18428
12150,73860,32803,19628,18509
13001,90486,22888,20245,18679
16137,74234,46805,19776,19220
12193,73913,20719,19972,18837
12387,73993,44979,19781,19341
13192,73597,23788,19652,19024
16961,73983,26351,38061,19219
12195,803258,21076,19583,18484
13156,74000,27803,19628,18735
12176,73904,28866,19495,18661
12349,79935,25094,19449,18910
12560,94163,27886,19525,19104
12677,77702,23320,19664,18928
12701,77565,24688,18844,18599
12121,77659,26536,18651,19026
21947,77997,21978,18847,18654
12191,77866,27210,40508,18699
12525,77400,30976,18925,18730
12495,80523,28636,18277,18736
12793,77494,21364,18660,19513
12308,81220,26604,19140,18935
13216,77355,21585,18935,19289
14273,77711,21062,19026,18605
12507,80549,21013,19048,19060
12230,114853,30383,18842,18772
13124,74104,20317,18668,18833
15386,73784,20912,18880,19340
12185,73812,21033,18545,18738
12590,111586,26295,18452,19035
12662,74295,21009,18463,20833
14200,73622,20823,18516,18818
16010,73737,21662,20234,18923
12866,73894,20800,18783,17884
12337,74450,22499,21657,20271
12982,74141,20288,19040,17847
12471,73657,27603,20125,17644
12231,73770,23392,18821,18493
12329,74030,21102,18533,17648
12846,73791,23833,18587,18117
12288,73882,20405,19115,17991
12503,74060,21853,19888,17930
13400,74173,20035,19782,18016
13087,74131,20609,19509,18139
12462,73638,28107,21937,17696
14295,73929,21781,39856,17813
20202,73933,20337,20742,18302
16167,74176,20888,19990,17754
12676,78012,20218,20083,17952
12835,74055,21111,20190,18307
18118,74062,22991,19772,18064
21394,73688,21759,20461,18048
19376,87518,21180,21372,19135
24950,73995,20321,22482,18559
13774,73674,20372,19791,18935
13219,74102,21999,20664,18849
17162,73492,23816,19759,21782
12842,73881,20620,22112,18884
12735,73723,21142,20194,18688
14172,73889,22103,19815,18331
12908,77555,21048,20291,22716
20993,74151,25974,19859,18850
12792,73950,20599,19713,18848
13642,74106,21267,19814,18017
13969,74081,21496,19516,17984
13014,80891,20365,19532,18255
19704,73801,20104,19813,17686
13831,74092,22385,19852,18512
13529,73954,22218,21182,18034
12242,73707,23456,19394,19841
12563,81160,20179,19363,20834
14379,73926,23893,19813,18514
13327,75394,20629,19619,19168
13177,76465,34048,21088,18810
14316,75815,21697,22325,22242
12893,73695,29639,23013,19401
14082,87846,20994,19731,19809
47180,73633,41465,19666,19100
39829,95593,22152,19593,19414
34211,75543,20746,22477,18685
20944,534121,27156,22803,18831
21382,73630,25077,20439,19957
13368,73922,26581,19582,19759
12445,74148,20712,19807,20443
14414,74097,31502,22440,21875
12287,107080,24795,19969,19165
14243,73769,40321,19605,20301
12238,73776,23002,19591,22140
34378,74408,27918,19527,21639
12412,75156,21614,19948,21699
12310,89163,20029,21611,21444
13613,78029,21516,23181,18969
12526,77776,21229,20350,18711
15202,98478,30249,19685,18912
12291,77359,23810,19765,19379
12827,77616,31054,19376,18622
12285,77777,34449,19747,18785
37244,77538,21482,20097,18854
12686,93287,27048,19795,18686
17051,77243,21722,19689,19306
12185,77344,33336,19938,19199
12328,77688,22442,19558,18883
13763,107412,21812,19827,18795
12328,303808,31190,19535,18943
12370,77771,22852,19833,19148
12550,77554,20395,19886,18921
12459,77739,22449,50830,18972
13439,77742,20690,19647,18937
18254,77359,22577,20192,19994
12614,77594,27987,29697,19030
12168,77558,22909,19646,18914
12870,77398,20208,19862,19325
12844,77412,20314,20825,18685
16527,77699,20207,19934,19042
12740,77284,20803,20032,20749
12148,77717,22973,19703,18933
13201,77796,20853,21116,18452
12323,94676,20523,21056,18726
14803,77378,21798,20301,18749
12680,73789,22098,21686,18297
12607,73913,21330,22199,19593
14449,74408,21310,19409,18911
12387,73735,21145,21487,18843
13054,73669,21788,19619,18796
17919,73943,20100,20227,18918
12301,255677,21267,25852,19169
12907,73964,26054,20155,18783
24957,73678,20733,19397,18909
14577,73662,21340,19427,18537
12889,90950,21209,20183,20743
12247,74080,21197,19884,18667
12369,73853,20712,19290,18772
13958,74083,26249,21999,19208
13287,104999,20438,23007,18975
12200,74204,21103,22484,18621
12363,73941,22518,19640,18939
12223,73571,20382,19366,18971
24349,82854,24976,19665,18644
12294,74143,22979,19277,18758
12127,73589,25816,19782,18695
12228,74003,20677,19680,18576
12467,74157,20553,19410,19146
17388,74090,20559,20152,18812
12597,73720,26446,19571,19007
12227,74389,20711,19605,18533
12618,74122,20465,20083,18758
12233,73861,21446,18851,19164
12410,73998,21504,19038,18920
12654,73772,25739,22131,19124
13646,73852,20628,18866,19142
14361,74062,20921,18759,18884
12363,73769,20506,27374,18659
17443,262830,20738,18736,18512
13091,73668,23367,18935,19438
12637,74515,22507,18504,18550
12202,75057,20607,18674,18111
12233,74633,20524,19011,18225
13493,75172,20971,18414,17934
14110,73971,204195,18755,18086
13251,213431,21818,21074,17784
24746,74379,20785,18972,17744
12261,78957,20394,18893,18068
20896,81783,20455,18826,17851
13562,73854,20860,18684,18688
23747,74104,22571,19475,18732
12438,73939,23874,18913,18850
12625,73854,27312,19749,18988
13248,73829,19436,19832,18573
12633,73954,19995,20452,18854
12353,73902,19507,19687,18651
12228,73846,20124,21481,18508
14491,91375,19239,18745,18462
12585,74263,19727,20415,18965
12533,73869,19737,19037,19365
15075,73735,19191,19226,39441
12461,74454,20854,18933,18719
13420,78820,19352,18720,19050
12532,73730,20596,18895,18764
13125,73811,21454,19894,18766
11212,73845,21987,19820,19104
12515,73568,20931,18681,19004
13859,77635,40437,19306,19473
11343,73577,32591,19876,19304
11168,74362,23284,19812,19321
12798,74861,25033,20913,18602
14078,74021,31742,19898,18882
12600,74158,24347,21718,19442
12237,73780,21357,21477,18615
12225,74173,20967,19622,18603
12576,74111,21492,19625,18815
14405,73734,31016,19376,19055
13250,73600,34445,19757,19090
12478,74469,20850,280583,18962
12268,73967,21669,19135,18859
12648,73727,28541,19521,18157
12391,73907,22574,19671,19084
12807,74145,21690,19954,18642
12454,78030,33016,22056,18866
14151,73812,20593,19654,18722
13113,90075,20242,18974,18292
12247,89891,39153,18925,18954
13276,74071,24106,19058,19265
12211,73759,21670,18508,18927
12442,74119,24838,18794,18861
12205,74085,27489,18615,18781
12564,74241,24534,18359,18206
12852,73619,22747,18929,18777
19006,73620,21242,18874,18978
13152,74123,22639,18547,18667
12171,74092,24466,18962,18814
12575,73965,21453,18959,18821
13337,73793,22210,18705,21018
12472,74010,21270,18720,20534
12243,73613,20978,18687,21679
12202,73557,21707,18825,18952
12085,74329,21608,19158,18469
13096,74149,21072,18937,20320
12204,79956,20392,18385,20761
12653,74269,20559,18596,18944
12087,73871,22459,19193,18834
14417,73727,24373,19063,19006
13546,73867,20333,18779,25527
12273,73503,20809,18872,22363
13967,73824,21597,18737,21856
12169,73601,21217,19454,20516
12521,214008,21690,18556,22553
12428,90793,20552,19400,19911
13444,73926,20984,19061,18690
14769,74059,28381,19113,20633
40188,73839,22027,20805,19602
21444,73699,22578,19052,19922
22726,94015,20823,21651,18769
19277,73850,21552,20037,18801
12839,74078,20796,19864,18920
12352,74138,22398,18602,18780
12752,94031,24868,19025,19112
12511,73824,21282,21873,19065
12019,75034,21009,19074,18869
14519,74057,20761,19017,18956
12222,73998,20757,19047,18484
30422,74533,20683,21032,19336
12281,122479,20490,18702,18684
12383,73506,21513,18687,18402
12242,77484,20594,18912,18732
12496,77800,21613,21254,18635
12434,74316,22359,20242,18720
26029,74862,20142,19670,19349
12765,74514,20227,22509,19196
12284,74855,20585,25279,19360
12863,90228,20785,20031,18939
12767,75900,21592,20399,24495
12221,83762,20252,21682,19011
13756,86045,21560,22568,18821
12341,85063,20353,19776,18722
12587,85566,20769,20843,18881
12527,74657,38716,19395,19227
12364,74830,20565,19357,19155
12848,74712,20973,19810,19166
12153,75109,20484,19799,18568
12164,74506,21371,18816,21423
13563,74418,20194,18802,18265
15632,343945,21027,18540,21080
13888,74705,20856,18823,18790
13497,74133,21012,18560,18387
13401,74702,21472,18615,18857
13612,74564,21304,18834,18834
16976,74956,21317,19611,19455
12281,76092,21076,18757,18668
12716,74129,20598,18760,18793
12444,70849,21074,18771,18855
13277,71168,20730,237153,18689
12530,71114,28038,18908,18599
12207,71163,20565,20374,19178
12216,71171,21016,18684,21377
26792,71615,23940,19348,18788
12135,71057,25141,19204,18705
12661,71434,21525,18553,18730
12478,71428,21061,19351,18709
14922,70819,42937,83482,18887
12221,76085,23943,18916,18681
12555,71208,29560,18572,19113
12236,71125,20280,19587,18575
12886,75367,20949,18759,19044
26651,71052,21154,18688,19352
17359,70961,21822,18893,19041
12699,81546,20618,19166,18777
12332,71031,22177,18362,19159
12957,87732,20309,18679,18661
12306,74706,26292,18798,19036
12442,74533,20861,18782,18780
12943,74282,21026,18968,18953
12342,74547,20314,42491,18619
12457,86252,19973,18710,39839
12152,75860,20613,19144,19122
12501,75727,23836,19099,19222
12453,98384,20563,18787,19884
17957,78472,23156,18801,18973
12809,311245,42596,20771,19060
12171,74573,21659,18983,18995
20796,85906,21328,19275,19073
12352,74399,20518,22319,19033
12314,74460,26104,18922,19371
12731,74799,21837,18915,18950
13014,74924,21034,18925,18392
12065,74090,25364,18665,19492
14171,75187,21017,19132,19290
12385,74646,21190,18741,20662
13494,74993,21714,19116,18660
12408,78212,24868,24241,18822
12718,74671,35436,18554,18856
14373,80676,21533,18391,19348
12857,74577,46633,19443,18973
13373,92913,21381,18947,18491
12219,74216,29479,18719,19809
13118,74301,49267,20659,18647
12858,74236,26960,20606,24822
12351,74454,23223,18989,18672
12191,74463,25015,19815,18890
14463,74446,33620,19674,18914
12307,74437,22289,18715,18826
12413,74632,21597,18949,19125
13583,74597,20697,20437,19166
12959,74578,21658,21387,18934
12415,74311,21167,19306,18897
12358,74534,30289,20097,19594
12513,74128,28379,20500,18796
13158,74554,21860,18894,19340
12326,74286,23240,21353,18712
23110,79904,20924,19640,18741
18658,74650,23756,19917,18752
13469,74614,21741,21812,19387
12466,74383,20444,65510,19164
12741,75692,21194,19919,18949
16446,74478,23358,19709,19254
13259,74725,21162,19811,19757
19064,74512,20985,20772,19947
13791,113133,21648,20114,19847
12839,86484,21868,20050,19834
12501,71017,20437,19763,19228
14605,78352,22264,19762,20419
12777,70910,21554,20000,19782
13101,71262,20764,19936,21889
12671,70913,20244,19322,20034
13183,296762,20322,19697,25175
12521,80661,21896,19602,19933
15911,81919,24336,19671,4683832
12992,76966,24314,38889,22093
20096,75663,21286,19420,19980
20712,74952,22160,19364,19922
17945,85979,23375,19322,19217
12728,74351,21049,18635,20619
25102,75631,20304,18879,19798
13592,74505,20680,18597,19081
14219,77284,22894,18806,24684
16597,75211,21197,18400,23496
17176,74586,21902,18792,25026
13181,78270,21003,18988,19445
13901,74675,21401,18698,22528
12540,74830,21327,18800,23657
12273,76878,20429,19606,22783
14141,80332,20922,18854,23576
13876,74888,20711,18536,49839
25265,109692,29786,18595,26745
13091,114820,21224,19175,25831
12606,74479,20869,18786,22076
12401,74738,20684,19362,20584
12305,74552,20663,18735,27321
12768,74681,22450,19195,20541
12137,74166,21223,19266,20707
13426,74813,21600,18593,20640
12538,74806,21311,18568,20848
12265,74680,23178,21221,21862
24095,74573,21986,18586,26496
14180,74614,30460,18709,21370
14980,74682,21575,18704,21377
20885,81643,21283,18799,20601
20938,75198,24906,18519,22673
12559,93531,22799,19362,28369
12299,74184,59513,18574,37197
12506,96159,26181,18827,23658
13001,74461,20790,18813,20859
12606,93564,21237,19068,23544
12875,79971,34032,18999,20774
12922,74689,20730,18736,22331
12268,91721,21200,19279,21192
12976,207197,22696,18903,21503
18127,74516,20710,177043,21155
12290,71058,21322,18769,21040
13517,71046,20984,19151,27878
15562,73774,20969,19024,20722
14265,71182,21544,20347,20586
12227,71320,20792,18997,22834
13345,71390,20889,18971,20831
14246,81813,21217,19178,24734
13259,76455,20494,18499,20361
12243,71453,21072,18932,22144
12050,369784,29560,18355,23344
13429,71527,22373,18610,21519
12445,71535,21030,18543,31697
12580,76257,21511,19050,21999
12853,72014,22614,19375,21443
17587,71392,20771,18759,27335
13240,71347,23290,19076,21755
12833,71654,20245,19319,21733
12448,417395,20405,185333,21053
12748,71395,23716,18597,21584
12442,71440,23651,18653,20949
14168,71662,21626,18940,20739
13064,71421,20178,42359,21804
19532,71816,20878,18908,23919
13572,71464,21344,18643,26500
12689,89382,20503,18820,21879
14057,71996,20120,18880,31917
12107,71640,20672,18424,19670
25072,71425,21422,18899,20062
20264,90214,20898,18324,20174
14348,74819,20534,19272,19939
13563,71409,20967,18475,19564
13783,71408,20768,20086,19744
16909,71897,20938,21958,21055
13088,72000,20884,20567,19981
14940,71377,20798,19573,20722
12148,315212,20645,18663,345186
12360,75733,20365,19022,19395
12968,74715,20891,26060,19736
19043,74707,20403,18620,19525
12915,74738,20382,18924,20176
13316,74858,20272,19159,19552
12578,75227,20634,18630,19859
12263,75154,23411,18852,19622
13057,74902,21367,19352,20871
12713,85792,22806,18849,19434
12573,77623,20225,19233,19579
23283,75380,20561,19812,19958
16223,75045,20612,20482,19989
12285,75047,21569,33102,19896
12558,74827,20735,18796,19793
12605,75359,21111,42319,19531
12591,91237,21917,21389,19555
12481,75057,21133,19407,19648
12451,95528,38879,18710,192107
12783,76736,25406,22444,19837
12754,94784,21691,19930,19527
12188,91768,32219,19079,19500
12331,74882,180558,18847,20045
12922,76553,27921,40391,19413
17323,75437,29390,20527,19585
12317,74744,20648,19225,19839
29529,74934,37775,19328,20003
12538,71758,23394,20003,20005
13421,72006,22963,18921,26399
14382,71362,25564,18680,20231
12070,71058,25803,18580,19654
12556,71787,25055,18892,20438
12392,71418,29394,19521,19935
12293,71281,22096,18465,20067
12940,287752,23964,19258,19380
12237,71194,29501,18858,20488
13434,92579,23084,18496,19708
13476,74297,22091,18952,20067
12332,71423,27287,18790,19741
12982,89323,27411,18779,19638
12566,71343,29588,19493,21639
12872,71685,26422,18822,20309
12550,71965,22013,18958,20468
12137,71216,21988,18629,46999
12823,71356,38126,21308,20257
12478,71380,22044,18529,43595
12306,962100,22008,18866,20875
12683,71747,21543,18745,20341
12249,72212,21856,18741,21498
12542,88292,22320,18423,19945
15121,90695,21446,18502,19663
12834,71656,25409,18780,22043
57010,71502,41580,18710,19765
17346,71560,22835,18735,19940
15919,71319,26433,18781,19673
12788,71524,22497,18559,20321
12261,71272,23245,18876,19928
12192,71788,22851,18459,20403
12376,71871,21379,18709,19908
12624,71508,23413,18666,19870
12599,71572,21580,18591,20483
12370,71311,20792,18925,19930
13387,91478,20382,19169,22668
12497,73743,20472,19058,22255
12082,71284,20872,18471,19498
13600,71453,22188,19522,19913
12272,71224,21326,19145,19417
14187,71395,20856,19173,20083
12306,71309,20832,18980,20008
12703,83348,24429,38048,19657
12301,71439,29763,19230,19591
12827,71580,23216,18636,19795
12688,72208,22461,18432,18824
12596,71535,20910,18848,19048
12676,91278,22948,19207,45249
13458,71898,20964,19075,18748
15205,71419,20962,18777,18762
22411,75133,24660,18927,18739
12192,71680,20839,19024,20034
12049,71739,31477,18506,18938
12448,84330,21811,18672,19530
18983,93618,27447,18556,19261
12144,71462,20068,18695,19062
12216,71255,21447,20552,30814
12212,71379,21265,18857,18828
12606,75306,72735,18049,19869
13239,100411,21013,18179,18818
12857,74720,22127,18100,19383
12297,74829,20835,17890,18856
12572,113717,22432,17698,18646
12323,74873,21653,17999,18286
13130,79992,20557,17668,19182
13214,302150,46305,18529,19748
12305,74701,21083,18636,20762
14151,309992,22020,17644,18595
13182,91376,21732,17852,19865
13623,74651,22678,18806,19900
12412,91739,22627,18074,20171
12334,75185,20478,36203,21603
12611,91224,21079,17600,25894
23988,88449,50684,18053,23834
15220,75060,27716,18243,20650
12732,74844,20746,18408,19754
12307,91560,20833,17926,19634
17334,77000,19724,18006,19888
92589,74851,20086,17846,23388
18277,74957,19801,18117,20281
21753,75118,20369,18259,23303
12634,77406,20812,17845,19173
19439,75088,19673,17899,19871
21778,74656,19486,21951,19709
17612,75379,19908,18909,20086
21930,74875,21731,19317,19982
24442,75224,21596,18114,22057
14073,74720,21344,18695,20688
15873,75118,20715,20446,19767
13046,74943,19596,19292,19344
16803,75514,21790,18671,20995
14707,74550,20173,19421,19714
18025,74904,19632,18736,19868
14135,74774,19208,21372,19939
13654,74919,36314,19056,42012
18517,74858,26051,22231,19807
22624,74964,20865,19924,23739
19197,93144,20365,18784,19342
22971,71106,24233,18427,19811
12358,71685,19477,18642,20382
19694,71422,20197,20991,21388
20625,72203,19870,19941,22225
12938,71609,26717,18604,19829
13294,72052,20705,21477,21487
14545,71546,19492,19516,20941
13868,71960,20474,19297,19980
13158,72759,29571,19737,22453
22745,71578,20484,19978,19412
12603,71950,21108,19721,20521
18068,71810,20364,19564,19983
13620,73637,19686,19796,213423
15945,71561,22821,19546,20098
12942,75191,20582,19744,19922
13151,71927,19678,19704,20489
14681,73202,19614,22556,19801
1245849,72006,20009,22888,20602
16877,71898,29086,19691,22734
13398,91857,20228,19535,19759
13824,72044,20103,19710,20087
13572,74105,19828,18881,19995
15869,74903,21206,18815,19855
14708,71787,23794,20683,20376
13402,71860,20193,18892,21853
14988,72105,19675,19837,28338
13609,72227,19779,18597,19889
14111,71865,20212,18615,21735
14478,71719,21437,19476,20311
14291,76352,19796,19521,35397
14230,71851,21459,21230,21506
13907,71990,19769,19992,20705
19338,71931,27496,20142,19921
30078,71565,30467,20084,20071
15271,71843,20098,21504,25213
14593,71936,19596,26293,22387
14990,93464,20466,21083,20944
14257,71860,19965,20530,20282
15387,71529,19335,23250,21092
19227,72079,20902,19680,21653
14163,72067,21849,22749,21190
14428,71517,20313,19661,20755
14807,88488,29062,22829,23330
14626,71798,19705,21877,22032
